LSOA21_code,LSOA21_name,population
E01014485,Bristol 058A,1975
E01014486,Bristol 058C,2759
E01014487,Bristol 020A,2038
E01014488,Bristol 058B,2108
E01014489,Bristol 059A,2550
E01014491,Bristol 020B,2007
E01014492,Bristol 008A,1670
E01014493,Bristol 008B,1630
E01014494,Bristol 008C,1565
E01014495,Bristol 008D,1802
E01014496,Bristol 008E,2030
E01014497,Bristol 003A,1742
E01014498,Bristol 003B,1614
E01014499,Bristol 008F,1676
E01014500,Bristol 039A,1872
E01014501,Bristol 041A,2148
E01014502,Bristol 039B,2033
E01014504,Bristol 041B,1578
E01014505,Bristol 041C,1797
E01014506,Bristol 041D,1667
E01014507,Bristol 016A,1907
E01014508,Bristol 016B,1657
E01014509,Bristol 016C,2586
E01014510,Bristol 010A,2189
E01014511,Bristol 016D,1432
E01014512,Bristol 016E,1534
E01014513,Bristol 016F,1627
E01014514,Bristol 016G,2251
E01014515,Bristol 050A,1518
E01014516,Bristol 050B,1491
E01014517,Bristol 050C,1299
E01014518,Bristol 046A,1797
E01014519,Bristol 046B,1391
E01014520,Bristol 046C,1695
E01014521,Bristol 046D,1436
E01014522,Bristol 050D,1863
E01014523,Bristol 038A,1649
E01014524,Bristol 038B,1656
E01014525,Bristol 038C,1631
E01014526,Bristol 038D,1617
E01014527,Bristol 038E,1387
E01014528,Bristol 035A,1590
E01014529,Bristol 035B,1481
E01014530,Bristol 035C,1463
E01014531,Bristol 035D,2106
E01014532,Bristol 035E,1501
E01014533,Bristol 043A,1595
E01014534,Bristol 043B,1664
E01014535,Bristol 043C,2020
E01014536,Bristol 043D,1658
E01014537,Bristol 035F,1827
E01014538,Bristol 060A,1961
E01014539,Bristol 025A,1932
E01014544,Bristol 030A,1182
E01014545,Bristol 030B,1848
E01014546,Bristol 030C,1576
E01014547,Bristol 030D,1672
E01014548,Bristol 034A,1634
E01014549,Bristol 034B,1125
E01014550,Bristol 034C,2235
E01014551,Bristol 026A,1777
E01014552,Bristol 026B,1852
E01014553,Bristol 026C,1966
E01014554,Bristol 026D,1932
E01014555,Bristol 034D,2063
E01014556,Bristol 026E,1836
E01014557,Bristol 022A,1687
E01014558,Bristol 022B,1853
E01014559,Bristol 022C,2010
E01014560,Bristol 022D,1639
E01014561,Bristol 025C,1716
E01014562,Bristol 022E,1686
E01014563,Bristol 025D,1885
E01014564,Bristol 055A,1906
E01014565,Bristol 029A,1765
E01014566,Bristol 029B,1669
E01014567,Bristol 029C,1922
E01014568,Bristol 057A,2639
E01014569,Bristol 057B,2289
E01014570,Bristol 057C,2015
E01014571,Bristol 012A,1746
E01014572,Bristol 019A,2046
E01014573,Bristol 019B,2014
E01014574,Bristol 057D,2310
E01014575,Bristol 019C,1550
E01014576,Bristol 019D,2208
E01014577,Bristol 012B,1688
E01014578,Bristol 044A,1849
E01014579,Bristol 045A,1518
E01014580,Bristol 045B,1570
E01014581,Bristol 045C,1623
E01014582,Bristol 045D,1383
E01014583,Bristol 044B,1848
E01014584,Bristol 045E,1476
E01014585,Bristol 044C,1997
E01014586,Bristol 012C,1512
E01014587,Bristol 012D,1846
E01014588,Bristol 013A,2570
E01014589,Bristol 013B,1601
E01014590,Bristol 013C,2436
E01014591,Bristol 013D,1987
E01014592,Bristol 013E,1743
E01014593,Bristol 051A,1559
E01014594,Bristol 048A,1690
E01014595,Bristol 051B,1457
E01014596,Bristol 051C,1638
E01014597,Bristol 051D,1409
E01014598,Bristol 048B,2217
E01014599,Bristol 048C,1298
E01014600,Bristol 048D,1496
E01014601,Bristol 001A,1872
E01014602,Bristol 001B,2017
E01014603,Bristol 001C,2655
E01014605,Bristol 001E,1842
E01014607,Bristol 047A,1746
E01014608,Bristol 047B,1837
E01014609,Bristol 047C,1829
E01014610,Bristol 047D,1561
E01014611,Bristol 052A,1469
E01014612,Bristol 052B,1535
E01014613,Bristol 047E,1564
E01014614,Bristol 047F,1396
E01014615,Bristol 011A,1601
E01014616,Bristol 006A,1544
E01014617,Bristol 011B,1410
E01014618,Bristol 011C,1654
E01014619,Bristol 017A,1494
E01014620,Bristol 011D,1681
E01014621,Bristol 017B,1520
E01014622,Bristol 021A,1805
E01014623,Bristol 021B,1816
E01014624,Bristol 018A,1790
E01014626,Bristol 021C,2790
E01014627,Bristol 021D,2227
E01014629,Bristol 018D,1540
E01014630,Bristol 005A,2196
E01014631,Bristol 004A,1237
E01014632,Bristol 004B,2199
E01014633,Bristol 004C,1879
E01014634,Bristol 005B,1816
E01014635,Bristol 010B,2073
E01014636,Bristol 004D,1632
E01014637,Bristol 010C,1652
E01014638,Bristol 003C,1885
E01014639,Bristol 003D,1603
E01014640,Bristol 003E,1651
E01014641,Bristol 007A,1523
E01014642,Bristol 007B,1499
E01014643,Bristol 007C,1416
E01014644,Bristol 007D,1684
E01014645,Bristol 042A,1663
E01014646,Bristol 042B,1804
E01014647,Bristol 044D,1789
E01014648,Bristol 042C,1725
E01014649,Bristol 042D,1772
E01014650,Bristol 044E,1662
E01014651,Bristol 042E,1784
E01014653,Bristol 055B,2748
E01014654,Bristol 056A,2590
E01014655,Bristol 055C,2639
E01014658,Bristol 056B,2511
E01014659,Bristol 005C,2188
E01014660,Bristol 014A,2233
E01014661,Bristol 005D,1795
E01014662,Bristol 010D,1686
E01014663,Bristol 014B,1627
E01014664,Bristol 014C,1741
E01014665,Bristol 014D,2189
E01014666,Bristol 017C,1919
E01014667,Bristol 017D,1704
E01014668,Bristol 020C,1638
E01014669,Bristol 020D,1641
E01014670,Bristol 020E,1543
E01014671,Bristol 020F,1738
E01014672,Bristol 017E,2183
E01014673,Bristol 027A,1929
E01014674,Bristol 027B,1749
E01014675,Bristol 027C,1738
E01014676,Bristol 027D,1549
E01014677,Bristol 033A,1527
E01014678,Bristol 033B,1690
E01014679,Bristol 033C,1610
E01014680,Bristol 033D,1315
E01014681,Bristol 029D,2576
E01014682,Bristol 028A,1740
E01014683,Bristol 028B,1869
E01014684,Bristol 029E,1951
E01014685,Bristol 028C,1665
E01014686,Bristol 028D,1874
E01014687,Bristol 028E,1562
E01014688,Bristol 002A,1899
E01014689,Bristol 002B,1636
E01014690,Bristol 002C,2282
E01014691,Bristol 002D,2042
E01014692,Bristol 002E,1762
E01014693,Bristol 002F,1418
E01014694,Bristol 002G,1735
E01014695,Bristol 036A,2078
E01014696,Bristol 036B,1872
E01014698,Bristol 036C,1957
E01014699,Bristol 036D,1606
E01014700,Bristol 036E,1655
E01014701,Bristol 036F,1871
E01014702,Bristol 049A,1478
E01014703,Bristol 049B,1544
E01014704,Bristol 049C,1871
E01014705,Bristol 049D,1366
E01014706,Bristol 049E,1378
E01014707,Bristol 049F,1614
E01014708,Bristol 049G,1897
E01014709,Bristol 015A,1289
E01014710,Bristol 015B,1611
E01014711,Bristol 015C,1350
E01014712,Bristol 015D,1290
E01014713,Bristol 015E,1370
E01014714,Bristol 015F,3665
E01014715,Bristol 009A,1733
E01014716,Bristol 009B,1575
E01014717,Bristol 009C,1708
E01014718,Bristol 009D,1567
E01014719,Bristol 006B,1469
E01014720,Bristol 006C,1615
E01014721,Bristol 006D,1743
E01014722,Bristol 052C,1589
E01014723,Bristol 052D,1382
E01014725,Bristol 052E,1472
E01014726,Bristol 053B,1692
E01014727,Bristol 053C,1593
E01014729,Bristol 040A,1832
E01014730,Bristol 037A,1656
E01014731,Bristol 037B,1589
E01014732,Bristol 037C,1690
E01014733,Bristol 040B,1848
E01014734,Bristol 040C,1660
E01014735,Bristol 037D,1810
E01014736,Bristol 040D,2147
E01032514,Bristol 053E,2132
E01032515,Bristol 053F,2325
E01032516,Bristol 001G,1999
E01032517,Bristol 001H,1846
E01032518,Bristol 018E,2081
E01032519,Bristol 018F,1241
E01033342,Bristol 025E,2220
E01033344,Bristol 060D,2087
E01033347,Bristol 059D,2880
E01033348,Bristol 059C,1209
E01033350,Bristol 061D,1135
E01033352,Bristol 054A,1834
E01033353,Bristol 054B,2279
E01033356,Bristol 056C,1701
E01033358,Bristol 054D,2609
E01033359,Bristol 039E,1739
E01033361,Bristol 039F,1470
E01033362,Bristol 039G,1295
E01033364,Bristol 039H,1798
E01033366,Bristol 059B,1562
E01033367,Bristol 025F,1432
E01033369,Bristol 056D,1468
E01033370,Bristol 054E,1373
E01033902,Bristol 054F,1387
E01033903,Bristol 054G,1478
E01033904,Bristol 060B,2628
E01033905,Bristol 060C,1522
E01033906,Bristol 060E,1150
E01033907,Bristol 061A,2240
E01033908,Bristol 061B,1518
E01033909,Bristol 061C,2294
E01033910,Bristol 061E,1466
